YBf [0] = 
YBf [1] = 
YBf [2] =  -6 l
YBf [3] =  -9 l
YBf [4] =  -27/2 l^2
YBf [5] =  -12 l -81/4 l^2 -36 l^3
YBf [6] =  -108 l^2 -243/8 l^3 -72 l^4
YBf [7] =  -189 l^2 -8409/16 l^3 -243 l^4 -144 l^5
YBf [8] =  -432 l^2 -486 l^3 -77451/32 l^4 -405 l^5 -288 l^6
YBf [9] =  -864 l^2 -3159/4 l^3 -283041/64 l^4 -30525/4 l^5 -1620 l^6 -576 l^7
YBf [10] =  -1728 l^2 -3888 l^3 -59553/4 l^4 -1125603/128 l^5 -22002 l^6 -2916 l^7 -1152 l^8
YBf [11] =  -3456 l^2 -6804 l^3 -614481/16 l^4 -4579497/256 l^5 -536679/16 l^6 -73989 l^7 -9072 l^8 -2304 l^9
YBf [12] =  -6912 l^2 -23328 l^3 -81891 l^4 -513891/4 l^5 -69486075/512 l^6 -1330155/16 l^7 -176550 l^8 -16848 l^9 -4608 l^10
YBf [13] =  -13824 l^2 -42768 l^3 -220581 l^4 -16444971/64 l^5 -631898097/1024 l^6 -16394481/64 l^7 -634041/4 l^8 -579780 l^9 -46656 l^10 -9216 l^11
YBf [14] =  -27648 l^2 -124416 l^3 -427332 l^4 -1143180 l^5 -50958567/64 l^6 -5042884563/2048 l^7 -47085087/32 l^8 -2010825/4 l^9 -1268016 l^10 -88128 l^11 -18432 l^12
YBf [15] =  -55296 l^2 -233280 l^3 -1168812 l^4 -4824711/2 l^5 -1257376101/256 l^6 -21328703865/4096 l^7 -2340531291/256 l^8 -38833425/16 l^9 -332703 l^10 -3992592 l^11 -228096 l^12 -36864 l^13
YBf [16] =  -110592 l^2 -622080 l^3 -2150064 l^4 -8317188 l^5 -93982851/16 l^6 -3935734137/128 l^7 -606411198999/40960 l^8 -7649857281/256 l^9 -116859465/8 l^10 -2153547 l^11 -8346528 l^12 -435456 l^13 -73728 l^14
YBf [17] =  -221184 l^2 -1181952 l^3 -5904528 l^4 -17955486 l^5 -69407031/2 l^6 -70819907967/1024 l^7 -1739587389249/16384 l^8 -56588369445/1024 l^9 -7567907949/64 l^10 -71712297/4 l^11 +2733948 l^12 -25210176 l^13 -1078272 l^14 -147456 l^15
YBf [18] =  -442368 l^2 -2985984 l^3 -10529856 l^4 -54006912 l^5 -193874775/4 l^6 -4543398891/16 l^7 -1072001125281/5120 l^8 -74324497462479/163840 l^9 -271080176913/1280 l^10 -19481493585/64 l^11 -250072611/2 l^12 -4651524 l^13 -51379200 l^14 -2073600 l^15 -294912 l^16
YBf [19] =  -884736 l^2 -5723136 l^3 -28868544 l^4 -117800136 l^5 -232861233 l^6 -42739872507/64 l^7 -4132645103097/4096 l^8 -345896767139949/327680 l^9 -37577696864523/20480 l^10 -92007279405/256 l^11 -20817999735/16 l^12 -110815209 l^13 +44870544 l^14 -149556480 l^15 -4976640 l^16 -589824 l^17
YBf [20] =  -1769472 l^2 -13934592 l^3 -50504448 l^4 -325425600 l^5 -390566043 l^6 -17811395883/8 l^7 -3340412605287/1280 l^8 -12021550538127/2560 l^9 -2904406309451079/655360 l^10 -113582561046579/20480 l^11 -1394147381463/640 l^12 -44788497897/16 l^13 -945358194 l^14 +27265104 l^15 -300215808 l^16 -9621504 l^17 -1179648 l^18
YBf [21] =  -3538944 l^2 -26873856 l^3 -137809152 l^4 -712937376 l^5 -1511146260 l^6 -86456287575/16 l^7 -2267589302703/256 l^8 -1070851060903839/81920 l^9 -27879227453281749/1310720 l^10 -1034686280377917/81920 l^11 -127158422355573/5120 l^12 -56816024625/64 l^13 -49851951129/4 l^14 -586269252 l^15 +415594944 l^16 -846406656 l^17 -22560768 l^18 -2359296 l^19
YBf [22] =  -7077888 l^2 -63700992 l^3 -238224384 l^4 -1858692096 l^5 -2935799004 l^6 -15698970486 l^7 -1731111723405/64 l^8 -3231393471711/80 l^9 -5743682891201151/81920 l^10 -168631827483050367/2621440 l^11 -2558208910341897/40960 l^12 -313915923366837/5120 l^13 -35121270627/2 l^14 -95231864673/4 l^15 -6495182136 l^16 +469609920 l^17 -1683148800 l^18 -43794432 l^19 -4718592 l^20
YBf [23] =  -14155776 l^2 -123420672 l^3 -645909504 l^4 -4077226368 l^5 -9529899648 l^6 -156012240879/4 l^7 -4702077996177/64 l^8 -164303571217719/1280 l^9 -73621012714011201/327680 l^10 -1118937713833451133/5242880 l^11 -104884607852732367/327680 l^12 -2866896432578493/20480 l^13 -1782556910872551/6400 l^14 +217746389439/16 l^15 -106913389155 l^16 -2603323152 l^17 +3145883904 l^18 -4616785920 l^19 -100859904 l^20 -9437184 l^21
YBf [24] =  -28311552 l^2 -286654464 l^3 -1108389888 l^4 -10194785280 l^5 -20542086192 l^6 -102651413562 l^7 -3878301383979/16 l^8 -250406008940697/800 l^9 -17572515950431863/20480 l^10 -103028842587784059/163840 l^11 -87212015655409042497/73400320 l^12 -265671635628336417/327680 l^13 -7137580381399197/10240 l^14 -3982064689605759/6400 l^15 -923839159293/8 l^16 -189435236385 l^17 -41436308256 l^18 +4294575360 l^19 -9126027264 l^20 -196411392 l^21 -18874368 l^22
YBf [25] =  -56623104 l^2 -557383680 l^3 -2983661568 l^4 -22353864192 l^5 -58455493632 l^6 -259680687939 l^7 -9237618176007/16 l^8 -1748388760581411/1600 l^9 -4557672211972389/2048 l^10 -3424909983046013763/1310720 l^11 -79288571814285141093/20971520 l^12 -4329153257942361921/1310720 l^13 -306655812670130073/81920 l^14 -7762502623010733/5120 l^15 -4344422942830617/1600 l^16 +1061408556387/4 l^17 -840562436052 l^18 -8637585984 l^19 +21299493888 l^20 -24446189568 l^21 -445906944 l^22 -37748736 l^23
YBf [26] =  -113246208 l^2 -1274019840 l^3 -5098192896 l^4 -54165307392 l^5 -135051125184 l^6 -634121274384 l^7 -38958309959937/20 l^8 -57028500104034/25 l^9 -224511093266674203/25600 l^10 -598147169616561027/102400 l^11 -150817018559528955339/9175040 l^12 -567979151265416649333/58720256 l^13 -902657337139362663/57344 l^14 -3822863485114956801/409600 l^15 -17250012963955953/2560 l^16 -9314111062203801/1600 l^17 -3054306538863/5 l^18 -1421730885252 l^19 -249267938688 l^20 +31952305152 l^21 -48136323072 l^22 -870580224 l^23 -75497472 l^24
YBf [27] =  -226492416 l^2 -2484338688 l^3 -13620068352 l^4 -118603229184 l^5 -348933556992 l^6 -1627401787020 l^7 -17211339273417/4 l^8 -3379408655599113/400 l^9 -263830739637601641/12800 l^10 -10981919004687422073/409600 l^11 -224088492498186850341/5242880 l^12 -29309581054377829513947/587202560 l^13 -8728750201473112698009/183500800 l^14 -15569895213021888489/327680 l^15 -3695086577574539679/102400 l^16 -102037056634612833/6400 l^17 -9517802508378423/400 l^18 +3048361635915 l^19 -6162650169840 l^20 -7607478528 l^21 +133994483712 l^22 -126321229824 l^23 -1953497088 l^24 -150994944 l^25
YBf [28] =  -452984832 l^2 -5605687296 l^3 -23221960704 l^4 -280461754368 l^5 -842907482880 l^6 -3746505210336 l^7 -72028393858791/5 l^8 -801134263510287/50 l^9 -504179744570222499/6400 l^10 -2767893705447577077/51200 l^11 -2116694378795406289053/11468800 l^12 -5483891836992753699783/45875200 l^13 -40670930118790534629543/167772160 l^14 -25241057190715488101709/183500800 l^15 -1036071650425696153821/5734400 l^16 -9934163858901644781/102400 l^17 -189884145110466081/3200 l^18 -20210297880107103/400 l^19 -11289861268182/5 l^20 -10135847410320 l^21 -1429765231104 l^22 +212801900544 l^23 -248113397760 l^24 -3822059520 l^25 -301989888 l^26
YBf [29] =  -905969664 l^2 -10956570624 l^3 -61563273216 l^4 -612938686464 l^5 -2029110623232 l^6 -9728440352496 l^7 -30502256322783 l^8 -6098146612293693/100 l^9 -113998106418641997/640 l^10 -25246745635792509669/102400 l^11 -29784345612020265033/65536 l^12 -64073083606862948622339/104857600 l^13 -7228698281592853770133119/11744051200 l^14 -123697425010382441244771/146800640 l^15 -22171296065116982899527/45875200 l^16 -253073007668042580489/409600 l^17 -7575549972799974513/25600 l^18 -255481320030932529/1600 l^19 -19183446366592329/100 l^20 +28416099212892 l^21 -42681610305600 l^22 +202046192640 l^23 +799322259456 l^24 -639522570240 l^25 -8493465600 l^26 -603979776 l^27
YBf [30] =  -1811939328 l^2 -24461180928 l^3 -104887222272 l^4 -1421558415360 l^5 -5039021693952 l^6 -21352823811072 l^7 -499121347036548/5 l^8 -2747724906372624/25 l^9 -205569279576174303/320 l^10 -1594918219735144563/3200 l^11 -734598810652891210977/409600 l^12 -4281610878062570524629/2867200 l^13 -309848040304236216632679/104857600 l^14 -258464243142380399116130673/117440512000 l^15 -1133146159759809502439877/367001600 l^16 -79455427794888723429303/45875200 l^17 -193885933702290968277/102400 l^18 -23345273559446272761/25600 l^19 -78490638477152409/160 l^20 -8201790764634933/20 l^21 -1486068757344/5 l^22 -69075325592640 l^23 -7883167463424 l^24 +1319016185856 l^25 -1254104236032 l^26 -16647192576 l^27 -1207959552 l^28
YBf [31] =  -3623878656 l^2 -47903145984 l^3 -275950338048 l^4 -3099928264704 l^5 -11513501491200 l^6 -55989531481536 l^7 -206575876434948 l^8 -10455711407296743/25 l^9 -1152611825876632941/800 l^10 -2156705957373370689/1024 l^11 -1835441626824968114031/409600 l^12 -151912386789753680450883/22937600 l^13 -22529676711054635769492411/2936012800 l^14 -552816037254999049560014967/46976204800 l^15 -22009808989040591959931493/2936012800 l^16 -2252246061269998834445007/183500800 l^17 -9503367201202329006141/2293760 l^18 -740495077715923607193/102400 l^19 -13326423208026780051/6400 l^20 -602543564691857073/400 l^21 -7232252392925883/5 l^22 +234205323356016 l^23 -281986139597568 l^24 +2467415126016 l^25 +4577841709056 l^26 -3181850394624 l^27 -36691771392 l^28 -2415919104 l^29
YBf [32] =  -7247757312 l^2 -105998450688 l^3 -470276898816 l^4 -7077059887104 l^5 -29060344590336 l^6 -118135364092416 l^7 -656512116885168 l^8 -18515953223865576/25 l^9 -1943590778692175571/400 l^10 -14382062812139478723/3200 l^11 -1606053283416541907571/102400 l^12 -50860776693126242718093/2867200 l^13 -5673568559999393724204957/183500800 l^14 -249054301438365529819331607/7340032000 l^15 -19320365667660950621027203833/469762048000 l^16 -501732469612539401576588211/14680064000 l^17 -3293005487371959055503447/91750400 l^18 -221403806662025584833261/11468800 l^19 -952613290685839466421/51200 l^20 -10003589843927307729/1280 l^21 -775420631874316497/200 l^22 -78460245682929567/25 l^23 +98179344748512 l^24 -452494630289664 l^25 -42034113355776 l^26 +7765319024640 l^27 -6233417318400 l^28 -72024588288 l^29 -4831838208 l^30
YBf [33] =  -14495514624 l^2 -207920037888 l^3 -1228051316736 l^4 -15396575772672 l^5 -63865391972352 l^6 -312325509028608 l^7 -1343109072893808 l^8 -68938879377160572/25 l^9 -2195107741802217717/200 l^10 -109154595416456171541/6400 l^11 -4190531476919145516957/102400 l^12 -379650134905081971068667/5734400 l^13 -4048252542808535529498741/45875200 l^14 -1693146928576689121285324929/11744051200 l^15 -108337127079137078578026480363/939524096000 l^16 -1581547600013174854985193633/8388608000 l^17 -61826302784617530420488979/734003200 l^18 -7151697793804787433579783/45875200 l^19 -87912818270937401005839/2867200 l^20 -1967753440652982766269/25600 l^21 -19679723168362905477/1600 l^22 -267246211402559853/20 l^23 -258086664703931748/25 l^24 +1773106974988992 l^25 -1790532165891072 l^26 +20564175863808 l^27 +25379775184896 l^28 -15595449876480 l^29 -157638721536 l^30 -9663676416 l^31
