XQf [0] = 
XQf [1] = 
XQf [2] = 
XQf [3] =  20 l^3
XQf [4] =  30 l
XQf [5] =  90 l^4
XQf [6] =  -72 l +270 l^2 +680 l^3
XQf [7] =  720 l^4 +810 l^5 +864 l^6
XQf [8] =  432 l^2 -1410 l^3 +5400 l^4 +6240 l^5
XQf [9] =  4320 l^4 +9720 l^5 +19898 l^6 +11016 l^7 +4608 l^8
XQf [10] =  1728 l^2 +13608 l^3 +37518 l^4 -8880 l^5 +60480 l^6 +44160 l^7
XQf [11] =  23040 l^4 +77760 l^5 +203424 l^6 +224586 l^7 +162864 l^8 +85536 l^9 +23040 l^10
XQf [12] =  6912 l^2 +69984 l^3 +236448 l^4 +621054 l^5 +924680 l^6 +3456 l^7 +518400 l^8 +273920 l^9
XQf [13] =  115200 l^4 +518400 l^5 +1565760 l^6 +2729160 l^7 +2312250 l^8 +2738520 l^9 +1206240 l^10 +549504 l^11 +110592 l^12
XQf [14] =  27648 l^2 +342144 l^3 +1382112 l^4 +4850712 l^5 +8124078 l^6 +13075776 l^7 +13548960 l^8 +679680 l^9 +3801600 l^10 +1566720 l^11
XQf [15] =  552960 l^4 +3110400 l^5 +10396160 l^6 +25699680 l^7 +25315440 l^8 +49727210 l^9 +28241664 l^10 +25436736 l^11 +8205824 l^12 +3193344 l^13 +516096 l^14
XQf [16] =  110592 l^2 +1617408 l^3 +7636992 l^4 +32920128 l^5 +64754064 l^6 +145034910 l^7 +154469496 l^8 +187929504 l^9 +149616000 l^10 +9088512 l^11 +25159680 l^12 +8478720 l^13
XQf [17] =  2580480 l^4 +17418240 l^5 +63008256 l^6 +206962560 l^7 +243401760 l^8 +651019800 l^9 +508638042 l^10 +629017512 l^11 +303555648 l^12 +201864960 l^13 +52093440 l^14 +17418240 l^15 +2359296 l^16
XQf [18] =  442368 l^2 +7464960 l^3 +40435200 l^4 +205113600 l^5 +485033600 l^6 +1317939336 l^7 +1644392910 l^8 +2842892720 l^9 +2134277760 l^10 +2137798656 l^11 +1381209088 l^12 +85155840 l^13 +154828800 l^14 +44072960 l^15
XQf [19] =  11796480 l^4 +92897280 l^5 +358858752 l^6 +1497775104 l^7 +2128530432 l^8 +6888094080 l^9 +7346678592 l^10 +10542284682 l^11 +7810442448 l^12 +6433500384 l^13 +2817792000 l^14 +1442557440 l^15 +312840192 l^16 +90906624 l^17 +10616832 l^18
XQf [20] =  1769472 l^2 +33841152 l^3 +207101952 l^4 +1204277760 l^5 +3417772800 l^6 +10573174944 l^7 +16674309504 l^8 +33326943294 l^9 +29933012328 l^10 +42547253568 l^11 +24073191936 l^12 +20731769856 l^13 +11261816832 l^14 +670433280 l^15 +902430720 l^16 +222167040 l^17
XQf [21] =  53084160 l^4 +477757440 l^5 +1953529856 l^6 +10025938944 l^7 +17174793216 l^8 +62815158784 l^9 +88147380864 l^10 +137779541352 l^11 +146743042938 l^12 +134017937400 l^13 +94529034528 l^14 +57248498560 l^15 +23207271936 l^16 +9556936704 l^17 +1796366336 l^18 +459177984 l^19 +47185920 l^20
