XCf [0] =  1 l^0
XCf [1] = 
XCf [2] = 
XCf [3] =  8 l^3
XCf [4] = 
XCf [5] = 
XCf [6] =  64 l^3
XCf [7] = 
XCf [8] =  768 l^5
XCf [9] =  512 l^6
XCf [10] =  6144 l^7
XCf [11] =  6144 l^6 +6144 l^8
XCf [12] =  4096 l^6 +40960 l^9
XCf [13] =  49152 l^6 +98304 l^8 +49152 l^10
XCf [14] =  49152 l^6 +98304 l^8 +245760 l^11
XCf [15] =  327680 l^6 +983040 l^8 +32768 l^9 +983040 l^10 +327680 l^12
XCf [16] =  393216 l^6 +1572864 l^8 +1376256 l^10 +1376256 l^13
XCf [17] =  1966080 l^6 +7864320 l^8 +786432 l^9 +11796480 l^10 +786432 l^11 +7864320 l^12 +1966080 l^14
XCf [18] =  2621440 l^6 +15728640 l^8 +262144 l^9 +28311552 l^10 +14680064 l^12 +7340032 l^15
XCf [19] =  11010048 l^6 +55050240 l^8 +11010048 l^9 +110100480 l^10 +23592960 l^11 +110100480 l^12 +11010048 l^13 +55050240 l^14 +11010048 l^16
XCf [20] =  15728640 l^6 +125829120 l^8 +6291456 l^9 +346030080 l^10 +9437184 l^11 +377487360 l^12 +132120576 l^14 +37748736 l^17
XCf [21] =  58720256 l^6 +352321536 l^8 +117440512 l^9 +880803840 l^10 +402653184 l^11 +1176502272 l^12 +402653184 l^13 +880803840 l^14 +117440512 l^15 +352321536 l^16 +58720256 l^18
XCf [22] =  88080384 l^6 +880803840 l^8 +88080384 l^9 +3271557120 l^10 +276824064 l^11 +5536481280 l^12 +188743680 l^13 +4152360960 l^14 +1056964608 l^16 +188743680 l^19
XCf [23] =  301989888 l^6 +2113929216 l^8 +1056964608 l^9 +6341787648 l^10 +5133828096 l^11 +10645143552 l^12 +8204058624 l^13 +10645143552 l^14 +5133828096 l^15 +6341787648 l^16 +1056964608 l^17 +2113929216 l^18 +301989888 l^20
XCf [24] =  469762048 l^6 +5637144576 l^8 +939524096 l^9 +26424115200 l^10 +4630511616 l^11 +61085843456 l^12 +6643777536 l^13 +71974256640 l^14 +2768240640 l^15 +39862665216 l^16 +7751073792 l^18 +922746880 l^21
XCf [25] =  1509949440 l^6 +12079595520 l^8 +8455716864 l^9 +42278584320 l^10 +54358179840 l^11 +86067118080 l^12 +122809221120 l^13 +108917686272 l^14 +122809221120 l^15 +86067118080 l^16 +54358179840 l^17 +42278584320 l^18 +8455716864 l^19 +12079595520 l^20 +1509949440 l^22
XCf [26] =  2415919104 l^6 +33822867456 l^8 +8455716864 l^9 +191662915584 l^10 +57982058496 l^11 +564318437376 l^12 +130862284800 l^13 +916841299968 l^14 +115158810624 l^15 +806111674368 l^16 +33218887680 l^17 +345476431872 l^18 +53150220288 l^20 +4429185024 l^23
XCf [27] =  7381975040 l^6 +66437775360 l^8 +62008590336 l^9 +265751101440 l^10 +504927092736 l^11 +642231828480 l^12 +1505922908160 l^13 +1005425000448 l^14 +2127485206528 l^15 +1005425000448 l^16 +1505922908160 l^17 +642231828480 l^18 +504927092736 l^19 +265751101440 l^20 +62008590336 l^21 +66437775360 l^22 +7381975040 l^24
XCf [28] =  12079595520 l^6 +193273528320 l^8 +67645734912 l^9 +1285268963328 l^10 +603979776000 l^11 +4611989569536 l^12 +1900523028480 l^13 +9616968646656 l^14 +2638183661568 l^15 +11746198683648 l^16 +1612223348736 l^17 +8061116743680 l^18 +345476431872 l^19 +2763811454976 l^20 +345476431872 l^22 +20937965568 l^25
XCf [29] =  35433480192 l^6 +354334801920 l^8 +425201762304 l^9 +1594506608640 l^10 +4252017623040 l^11 +4517768724480 l^12 +16015933046784 l^13 +8716636127232 l^14 +29834990321664 l^15 +10961830281216 l^16 +29834990321664 l^17 +8716636127232 l^18 +16015933046784 l^19 +4517768724480 l^20 +4252017623040 l^21 +1594506608640 l^22 +425201762304 l^23 +354334801920 l^24 +35433480192 l^26
