YCf [0] =  1 l^0
YCf [1] = 
YCf [2] = 
YCf [3] =  4 l^3
YCf [4] =  12 l
YCf [5] =  18 l^4
YCf [6] =  27 l^2 +256 l^3
YCf [7] =  72 l^4 +81/2 l^5 +72 l^6
YCf [8] =  216 l^2 +243/4 l^3 +216 l^4 +2496 l^5
YCf [9] =  288 l^4 +486 l^5 -6439/8 l^6 +486 l^7 +288 l^8
YCf [10] =  864 l^2 +972 l^3 +151179/16 l^4 +972 l^5 +1296 l^6 +18432 l^7
YCf [11] =  1152 l^4 +3240 l^5 -10947/2 l^6 +518049/32 l^7 -10947/2 l^8 +3240 l^9 +1152 l^10
YCf [12] =  3456 l^2 +7776 l^3 +119457/2 l^4 +1872099/64 l^5 +432545/2 l^6 +8748 l^7 +6912 l^8 +117760 l^9
YCf [13] =  4608 l^4 +18144 l^5 -8694 l^6 +1131111/8 l^7 +14709417/128 l^8 +1131111/8 l^9 -8694 l^10 +18144 l^11 +4608 l^12
YCf [14] =  13824 l^2 +46656 l^3 +329670 l^4 +824931/2 l^5 +467512827/256 l^6 +627939/2 l^7 +3098193 l^8 +62208 l^9 +34560 l^10 +688128 l^11
YCf [15] =  18432 l^4 +93312 l^5 +156040 l^6 +1726137/2 l^7 +91202289/32 l^8 -54112783/512 l^9 +91202289/32 l^10 +1726137/2 l^11 +156040 l^12 +93312 l^13 +18432 l^14
YCf [16] =  55296 l^2 +248832 l^3 +1702536 l^4 +3551256 l^5 +390210279/32 l^6 +10610113491/1024 l^7 +1001617383/32 l^8 +8778051/4 l^9 +33777552 l^10 +388800 l^11 +165888 l^12 +3784704 l^13
YCf [17] =  73728 l^4 +456192 l^5 +2136096 l^6 +4121406 l^7 +274211601/8 l^8 -2357762469/128 l^9 +693707368797/10240 l^10 -2357762469/128 l^11 +274211601/8 l^12 +4121406 l^13 +2136096 l^14 +456192 l^15 +73728 l^16
YCf [18] =  221184 l^2 +1244160 l^3 +8428896 l^4 +25094664 l^5 +593995907/8 l^6 +8347815801/64 l^7 +4618762355223/20480 l^8 +14197915513/64 l^9 +6246248193/16 l^10 +10709280 l^11 +309002864 l^12 +2239488 l^13 +774144 l^14 +19922944 l^15
YCf [19] =  294912 l^4 +2156544 l^5 +18373248 l^6 +14549256 l^7 +621091881/2 l^8 -8319506835/32 l^9 +2250674065593/2560 l^10 -18259054443963/40960 l^11 +2250674065593/2560 l^12 -8319506835/32 l^13 +621091881/2 l^14 +14549256 l^15 +18373248 l^16 +2156544 l^17 +294912 l^18
