YMf [0] =  1 l^0
YMf [1] = 
YMf [2] = 
YMf [3] =  -20 l^3
YMf [4] = 
YMf [5] =  128 l^3 +128 l^5
YMf [6] =  640 l^3
YMf [7] = 
YMf [8] =  576/5 l -4736 l^3 +6720 l^5
YMf [9] =  864 l^4 -70336/5 l^6 +864 l^8
YMf [10] =  1296/5 l^2 +16384 l^3 +2592 l^4 -110592 l^5 +6480 l^6 +51200 l^7
YMf [11] =  5760 l^4 +1944 l^5 -384128/5 l^6 +50544/5 l^7 -384128/5 l^8 +1944 l^9 +5760 l^10
YMf [12] =  10368/5 l^2 +2916/5 l^3 -100224/5 l^4 +543432 l^5 +413056 l^6 -1429260 l^7 +86400 l^8 +332800 l^9
YMf [13] =  32256 l^4 +28512 l^5 -2075282/5 l^6 -111456/5 l^7 +4010044/5 l^8 -111456/5 l^9 -2075282/5 l^10 +28512 l^11 +32256 l^12
YMf [14] =  41472/5 l^2 +46656/5 l^3 +241569/5 l^4 +31104/5 l^5 +2198858/5 l^6 +48845376/5 l^7 +7961637 l^8 -13910272 l^9 +771840 l^10 +1966080 l^11
YMf [15] =  165888 l^4 +238464 l^5 -10504088/5 l^6 +2462319/10 l^7 +77326776/5 l^8 -58069369/5 l^9 +77326776/5 l^10 +2462319/10 l^11 -10504088/5 l^12 +238464 l^13 +165888 l^14
YMf [16] =  165888/5 l^2 +373248/5 l^3 +2019096/5 l^4 -521559/20 l^5 +35748024/5 l^6 +25147341/10 l^7 -36148952/5 l^8 +538157901/4 l^9 +98422504 l^10 -114370240 l^11 +5713920 l^12 +10895360 l^13
YMf [17] =  811008 l^4 +1617408 l^5 -52329248/5 l^6 +31778982/5 l^7 +6314768359/40 l^8 -792143918/5 l^9 +5332355263/20 l^10 -792143918/5 l^11 +6314768359/40 l^12 +31778982/5 l^13 -52329248/5 l^14 +1617408 l^15 +811008 l^16
YMf [18] =  663552/5 l^2 +2239488/5 l^3 +12432672/5 l^4 +9845064/5 l^5 +839861757/16 l^6 -24975324/5 l^7 -3989117387/40 l^8 +1906530512/5 l^9 -30632471927/80 l^10 +7614311604/5 l^11 +967334768 l^12 -839675904 l^13 +37785600 l^14 +57671680 l^15
YMf [19] =  3833856 l^4 +9787392 l^5 -262277504/5 l^6 +371030328/5 l^7 +12670455481/10 l^8 -243000162017/160 l^9 +4968589311/2 l^10 -153506584393/80 l^11 +4968589311/2 l^12 -243000162017/160 l^13 +12670455481/10 l^14 +371030328/5 l^15 -262277504/5 l^16 +9787392 l^17 +3833856 l^18
YMf [20] =  2654208/5 l^2 +11943936/5 l^3 +68155776/5 l^4 +115385472/5 l^5 +3538235061/10 l^6 -2708407323/64 l^7 -6635737347/10 l^8 +522084860893/160 l^9 -69469988197/10 l^10 +3261850805457/320 l^11 -72588024909/10 l^12 +14868149364 l^13 +8216024320 l^14 -5680647168 l^15 +231505920 l^16 +294912000 l^17
YMf [21] =  17694720 l^4 +55074816 l^5 -1330606592/5 l^6 +3281468256/5 l^7 +44538542086/5 l^8 -97723581709/8 l^9 +2213421857387/128 l^10 -493166032147/40 l^11 +15251992845867/1600 l^12 -493166032147/40 l^13 +2213421857387/128 l^14 -97723581709/8 l^15 +44538542086/5 l^16 +3281468256/5 l^17 -1330606592/5 l^18 +55074816 l^19 +17694720 l^20
YMf [22] =  10616832/5 l^2 +11943936 l^3 +70064640 l^4 +923197824/5 l^5 +11096934162/5 l^6 -1632582549/20 l^7 -14279736550843/6400 l^8 +133113591811/5 l^9 -33859667653947/640 l^10 +1900467865343/20 l^11 -195769455629991/1280 l^12 +1681732547079/10 l^13 -479084235821/5 l^14 +129609660416 l^15 +62960490752 l^16 -36120166400 l^17 +1341849600 l^18 +1468006400 l^19
