YGf [0] = 
YGf [1] = 
YGf [2] = 
YGf [3] = 
YGf [4] =  12 l +20 l^3
YGf [5] =  18 l +90 l^3
YGf [6] =  27 l^2 +135 l^4
YGf [7] =  24 l +81/2 l^2 -336 l^3 +405/2 l^4 +600 l^5
YGf [8] =  216 l^2 +243/4 l^3 -1008 l^4 +1215/4 l^5 +1080 l^6
YGf [9] =  378 l^2 +21209/8 l^3 -972 l^4 -62147/8 l^5 +2970 l^6 +3360 l^7
YGf [10] =  864 l^2 +972 l^3 +42123/16 l^4 +648 l^5 -96073/16 l^6 +4860 l^7 +6240 l^8
YGf [11] =  1728 l^2 +3159/2 l^3 +103329/32 l^4 +69387 l^5 +763173/32 l^6 -166737/2 l^7 +24840 l^8 +17280 l^9
YGf [12] =  3456 l^2 +7776 l^3 +41889/2 l^4 +102627/64 l^5 +223571 l^6 +3651183/64 l^7 -114139/2 l^8 +43200 l^9 +32640 l^10
YGf [13] =  6912 l^2 +13608 l^3 +473169/8 l^4 +1469097/128 l^5 +1093161/4 l^6 +144173133/128 l^7 +3933297/8 l^8 -676326 l^9 +168480 l^10 +84480 l^11
YGf [14] =  13824 l^2 +46656 l^3 +128454 l^4 +306531/2 l^5 +540398587/256 l^6 -244827 l^7 +735757799/256 l^8 +2188143/2 l^9 -491306 l^10 +302400 l^11 +161280 l^12
YGf [15] =  27648 l^2 +85536 l^3 +370506 l^4 +10445355/32 l^5 +1966761457/512 l^6 +1227879/16 l^7 +1154007221/512 l^8 +458849427/32 l^9 +11254797/2 l^10 -4730248 l^11 +1019520 l^12 +399360 l^13
YGf [16] =  55296 l^2 +248832 l^3 +713352 l^4 +1712664 l^5 +493695463/32 l^6 -1232575533/1024 l^7 +443763493/16 l^8 +685421855/1024 l^9 +904580483/32 l^10 +12318822 l^11 -3773464 l^12 +1866240 l^13 +768000 l^14
YGf [17] =  110592 l^2 +466560 l^3 +2055000 l^4 +3756807 l^5 +3898039653/128 l^6 -1361516679/2048 l^7 +3201749061/64 l^8 +72344279133/2048 l^9 -750370155/128 l^10 +1194924801/8 l^11 +50277522 l^12 -30110304 l^13 +5736960 l^14 +1843200 l^15
YGf [18] =  221184 l^2 +1244160 l^3 +3734880 l^4 +13703688 l^5 +815609731/8 l^6 +262496889/64 l^7 +3539484278807/20480 l^8 +2903561699/32 l^9 +1179375190551/4096 l^10 +1356226397/64 l^11 +1964643915/8 l^12 +108985320 l^13 -26302112 l^14 +10644480 l^15 +3563520 l^16
YGf [19] =  442368 l^2 +2363904 l^3 +10678560 l^4 +30367548 l^5 +210145943 l^6 +14966081919/512 l^7 +20631131645509/40960 l^8 +80717093955/256 l^9 +2393826011461/8192 l^10 +441985526775/512 l^11 -11448810295/32 l^12 +2680606215/2 l^13 +388220712 l^14 -179458176 l^15 +30689280 l^16 +8355840 l^17
YGf [20] =  884736 l^2 +5971968 l^3 +18798720 l^4 +93747456 l^5 +1272292439/2 l^6 +1009480299/8 l^7 +2326508129953/2560 l^8 +165186336815311/81920 l^9 +1126045351443/1280 l^10 +31414510656207/16384 l^11 +1567319156385/512 l^12 +546786335/4 l^13 +3937295627/2 l^14 +835180512 l^15 -169745792 l^16 +57507840 l^17 +16220160 l^18
