XGf [0] = 
XGf [1] = 
XGf [2] =  15 l
XGf [3] =  45 l
XGf [4] =  -36 l +135 l^2 -60 l^3
XGf [5] =  -168 l +405 l^2 +360 l^3
XGf [6] =  216 l^2 +1215 l^3 +900 l^4
XGf [7] =  144 l +108 l^2 -1251 l^3 +4860 l^4 +2160 l^5
XGf [8] =  864 l^2 +6804 l^3 +8679 l^4 +12960 l^5 +5040 l^6
XGf [9] =  1728 l^2 +27072 l^3 +25893 l^4 -3888 l^5 +38880 l^6 +11520 l^7
XGf [10] =  3456 l^2 +34992 l^3 +66384 l^4 +155007 l^5 +75900 l^6 +97200 l^7 +25920 l^8
XGf [11] =  6912 l^2 +77760 l^3 +178260 l^4 +790845 l^5 +500580 l^6 +14880 l^7 +259200 l^8 +57600 l^9
XGf [12] =  13824 l^2 +171072 l^3 +437616 l^4 +1336716 l^5 +1353399 l^6 +2020248 l^7 +532512 l^8 +622080 l^9 +126720 l^10
XGf [13] =  27648 l^2 +373248 l^3 +1102608 l^4 +3949992 l^5 +4529205 l^6 +12667320 l^7 +5937840 l^8 +334080 l^9 +1555200 l^10 +276480 l^11
XGf [14] =  55296 l^2 +808704 l^3 +2620416 l^4 +9824544 l^5 +16613832 l^6 +26682255 l^7 +21744180 l^8 +19958400 l^9 +3400320 l^10 +3628800 l^11 +599040 l^12
XGf [15] =  110592 l^2 +1741824 l^3 +6331968 l^4 +26863920 l^5 +45761916 l^6 +96781581 l^7 +70793100 l^8 +148312080 l^9 +55097280 l^10 +3241728 l^11 +8709120 l^12 +1290240 l^13
XGf [16] =  221184 l^2 +3732480 l^3 +14688000 l^4 +65232000 l^5 +157857600 l^6 +278464068 l^7 +398382855 l^8 +360077520 l^9 +268437840 l^10 +166423680 l^11 +20492544 l^12 +19906560 l^13 +2764800 l^14
XGf [17] =  442368 l^2 +7962624 l^3 +34467072 l^4 +169337088 l^5 +404795040 l^6 +900398736 l^7 +1108701381 l^8 +1606106016 l^9 +844213440 l^10 +1428542976 l^11 +439229952 l^12 +24600576 l^13 +46448640 l^14 +5898240 l^15
