XPf [0] = 
XPf [1] = 
XPf [2] =  6 l
XPf [3] =  18 l
XPf [4] =  54 l^2
XPf [5] =  -24 l +162 l^2 +216 l^3
XPf [6] =  216 l^2 +486 l^3 +576 l^4
XPf [7] =  432 l^2 +498 l^3 +2592 l^4 +1440 l^5
XPf [8] =  864 l^2 +3888 l^3 +7446 l^4 +7128 l^5 +3456 l^6
XPf [9] =  1728 l^2 +9720 l^3 +23490 l^4 +15720 l^5 +23328 l^6 +8064 l^7
XPf [10] =  3456 l^2 +23328 l^3 +61704 l^4 +110214 l^5 +81648 l^6 +59616 l^7 +18432 l^8
XPf [11] =  6912 l^2 +54432 l^3 +169152 l^4 +364338 l^5 +420912 l^6 +197568 l^7 +165888 l^8 +41472 l^9
XPf [12] =  13824 l^2 +124416 l^3 +419904 l^4 +1079136 l^5 +1213494 l^6 +1542024 l^7 +727968 l^8 +404352 l^9 +92160 l^10
XPf [13] =  27648 l^2 +279936 l^3 +1068192 l^4 +3169800 l^5 +4585314 l^6 +6489720 l^7 +4936320 l^8 +1785600 l^9 +1036800 l^10 +202752 l^11
XPf [14] =  55296 l^2 +622080 l^3 +2553600 l^4 +8510400 l^5 +13418040 l^6 +22764582 l^7 +18567840 l^8 +15779520 l^9 +5568000 l^10 +2446848 l^11 +442368 l^12
XPf [15] =  110592 l^2 +1368576 l^3 +6202368 l^4 +23205312 l^5 +42376656 l^6 +81576018 l^7 +76665408 l^8 +80753760 l^9 +45861120 l^10 +13499904 l^11 +5971968 l^12 +958464 l^13
XPf [16] =  221184 l^2 +2985984 l^3 +14436864 l^4 +58959360 l^5 +122032800 l^6 +252572688 l^7 +306683478 l^8 +322093368 l^9 +217150272 l^10 +134426880 l^11 +38198784 l^12 +13768704 l^13 +2064384 l^14
XPf [17] =  442368 l^2 +6469632 l^3 +33980928 l^4 +152789760 l^5 +347262720 l^6 +813885336 l^7 +1008696834 l^8 +1387664136 l^9 +969383520 l^10 +809585280 l^11 +367170048 l^12 +91133952 l^13 +32514048 l^14 +4423680 l^15
XPf [18] =  884736 l^2 +13934592 l^3 +77543424 l^4 +374395392 l^5 +969435264 l^6 +2343110112 l^7 +3813840744 l^8 +4738621638 l^9 +4855162320 l^10 +3607691808 l^11 +2098392576 l^12 +1013617152 l^13 +242110464 l^14 +73654272 l^15 +9437184 l^16
XPf [19] =  1769472 l^2 +29859840 l^3 +178421760 l^4 +935124480 l^5 +2584710912 l^6 +7007732064 l^7 +11320516320 l^8 +18024585330 l^9 +17388498000 l^10 +18244338048 l^11 +10175821824 l^12 +7016647680 l^13 +2650152960 l^14 +568688640 l^15 +169869312 l^16 +20054016 l^17
