XMf [0] =  1 l^0
XMf [1] = 
XMf [2] = 
XMf [3] =  40 l^3
XMf [4] =  60 l
XMf [5] =  -192 l^3 +180 l^4 -192 l^5
XMf [6] =  -288 l +540 l^2 +1120 l^3
XMf [7] =  1008 l^4 +1620 l^5 +1008 l^6
XMf [8] =  1728/5 l -432 l^2 -9348 l^3 +8640 l^4 +10560 l^5
XMf [9] =  5184 l^4 +15552 l^5 +120644/5 l^6 +15552 l^7 +5184 l^8
XMf [10] =  6912/5 l^2 +52416 l^3 +28380 l^4 -151632 l^5 +86400 l^6 +76800 l^7
XMf [11] =  25344 l^4 +108864 l^5 +846288/5 l^6 +1333476/5 l^7 +846288/5 l^8 +108864 l^9 +25344 l^10
XMf [12] =  27648/5 l^2 +373248/5 l^3 +911088/5 l^4 +1772988 l^5 +944800 l^6 -1721280 l^7 +691200 l^8 +486400 l^9
XMf [13] =  119808 l^4 +663552 l^5 +4785024/5 l^6 +14643936/5 l^7 +6685764/5 l^8 +14643936/5 l^9 +4785024/5 l^10 +663552 l^11 +119808 l^12
XMf [14] =  110592/5 l^2 +1741824/5 l^3 +5381568/5 l^4 +23337504/5 l^5 +26497932/5 l^6 +32892048 l^7 +15311040 l^8 -15778560 l^9 +4838400 l^10 +2826240 l^11
XMf [15] =  552960 l^4 +3732480 l^5 +4982272 l^6 +25857792 l^7 +14160432 l^8 +49955284 l^9 +14160432 l^10 +25857792 l^11 +4982272 l^12 +3732480 l^13 +552960 l^14
XMf [16] =  442368/5 l^2 +7962624/5 l^3 +29928192/5 l^4 +146843712/5 l^5 +232832592/5 l^6 +677990124/5 l^7 +421531008/5 l^8 +439568640 l^9 +178698240 l^10 -125540352 l^11 +30965760 l^12 +15482880 l^13
XMf [17] =  2506752 l^4 +19906560 l^5 +24996864 l^6 +199328256 l^7 +177928128 l^8 +608904192 l^9 +1904923524/5 l^10 +608904192 l^11 +177928128 l^12 +199328256 l^13 +24996864 l^14 +19906560 l^15 +2506752 l^16
XMf [18] =  1769472/5 l^2 +35831808/5 l^3 +159132672/5 l^4 +877851648/5 l^5 +2015939456/5 l^6 +5681121408/5 l^7 +5525964492/5 l^8 +13291823408/5 l^9 +4759395072/5 l^10 +23827356672/5 l^11 +1711818752 l^12 -903340032 l^13 +185794560 l^14 +81264640 l^15
XMf [19] =  11206656 l^4 +102187008 l^5 +616574976/5 l^6 +1398297600 l^7 +1965228288 l^8 +5972283840 l^9 +35612769552/5 l^10 +46545721188/5 l^11 +35612769552/5 l^12 +5972283840 l^13 +1965228288 l^14 +1398297600 l^15 +616574976/5 l^16 +102187008 l^17 +11206656 l^18
XMf [20] =  7077888/5 l^2 +31850496 l^3 +163491840 l^4 +1005972480 l^5 +3119909376 l^6 +43666563456/5 l^7 +14646195696 l^8 +28285877820 l^9 +18838563168 l^10 +40281253056 l^11 +42493003776/5 l^12 +44647593984 l^13 +14342307840 l^14 -6030655488 l^15 +1061683200 l^16 +412876800 l^17
XMf [21] =  49545216 l^4 +509607936 l^5 +3019046912/5 l^6 +45733330944/5 l^7 +92360497152/5 l^8 +50631053312 l^9 +477126826752/5 l^10 +556070704416/5 l^11 +782049133764/5 l^12 +556070704416/5 l^13 +477126826752/5 l^14 +50631053312 l^15 +92360497152/5 l^16 +45733330944/5 l^17 +3019046912/5 l^18 +509607936 l^19 +49545216 l^20
XMf [22] =  28311552/5 l^2 +700710912/5 l^3 +4086546432/5 l^4 +5564325888 l^5 +21874701312 l^6 +313385785344/5 l^7 +764242089024/5 l^8 +1333023408864/5 l^9 +367753644444 l^10 +520244357712 l^11 +1294993921344/5 l^12 +2534793594624/5 l^13 +314944026624/5 l^14 +375484391424 l^15 +109006848000 l^16 -37990563840 l^17 +5839257600 l^18 +2044723200 l^19
XMf [23] =  217055232 l^4 +2484338688 l^5 +14732230656/5 l^6 +283384479744/5 l^7 +762848649216/5 l^8 +1935937296384/5 l^9 +1026373610496 l^10 +5741268064128/5 l^11 +11899167861552/5 l^12 +8205122078628/5 l^13 +11899167861552/5 l^14 +5741268064128/5 l^15 +1026373610496 l^16 +1935937296384/5 l^17 +762848649216/5 l^18 +283384479744/5 l^19 +14732230656/5 l^20 +2484338688 l^21 +217055232 l^22
XMf [24] =  113246208/5 l^2 +3057647616/5 l^3 +19985006592/5 l^4 +149417312256/5 l^5 +710852046848/5 l^6 +2125431899136/5 l^7 +6683363588352/5 l^8 +11634750299584/5 l^9 +24439365238032/5 l^10 +29081172396396/5 l^11 +35728450194496/5 l^12 +38407217599872/5 l^13 +15268177757184/5 l^14 +27712830723072/5 l^15 +1961091956736/5 l^16 +2905426427904 l^17 +769138360320 l^18 -228509614080 l^19 +31142707200 l^20 +9919528960 l^21
XMf [25] =  943718400 l^4 +11890851840 l^5 +14346878976 l^6 +336320004096 l^7 +1142142566400 l^8 +2743397056512 l^9 +9498959898624 l^10 +10790902116864 l^11 +28746112797504 l^12 +21418790349120 l^13 +40775292684084 l^14 +21418790349120 l^15 +28746112797504 l^16 +10790902116864 l^17 +9498959898624 l^18 +2743397056512 l^19 +1142142566400 l^20 +336320004096 l^21 +14346878976 l^22 +11890851840 l^23 +943718400 l^24
XMf [26] =  452984832/5 l^2 +13249806336/5 l^3 +95983239168/5 l^4 +782715322368/5 l^5 +4359007961088/5 l^6 +2749584310272 l^7 +51799823714304/5 l^8 +95708789078016/5 l^9 +255014407538688/5 l^10 +304737413411136/5 l^11 +580697400615756/5 l^12 +498614500337136/5 l^13 +572712140958336/5 l^14 +480569466702336/5 l^15 +160163794830336/5 l^16 +271307375235072/5 l^17 +9918828969984/5 l^18 +21039623700480 l^19 +5117655121920 l^20 -1323599659008 l^21 +161942077440 l^22 +47311749120 l^23
