YHf [0] = 
YHf [1] = 
YHf [2] = 
YHf [3] =  10 l^3
YHf [4] = 
YHf [5] = 
YHf [6] =  24 l -120 l^3
YHf [7] =  36 l^4 +180 l^6
YHf [8] =  54 l^2 +1280 l^3 +270 l^4 -1280 l^5
YHf [9] =  144 l^4 +81 l^5 +5248 l^6 +405 l^7 +1200 l^8
YHf [10] =  432 l^2 +243/2 l^3 -1872 l^4 +46015/2 l^5 +2880 l^6 -9600 l^7
YHf [11] =  576 l^4 +972 l^5 +153049/4 l^6 -864 l^7 +186173/4 l^8 +5940 l^9 +6720 l^10
YHf [12] =  1728 l^2 +1944 l^3 +115851/8 l^4 +1620 l^5 -1060425/8 l^6 +269388 l^7 +21600 l^8 -61440 l^9
YHf [13] =  2304 l^4 +6480 l^5 +246845 l^6 +294561/16 l^7 +206484 l^8 +1984293/16 l^9 +306863 l^10 +49680 l^11 +34560 l^12
YHf [14] =  6912 l^2 +15552 l^3 +101793 l^4 +849123/32 l^5 -68993 l^6 +6713199/32 l^7 -2412958 l^8 +2485320 l^9 +138240 l^10 -358400 l^11
YHf [15] =  9216 l^4 +36288 l^5 +1488916 l^6 +801639/4 l^7 +33682857/64 l^8 +4846768 l^9 -33941939/64 l^10 +7734897/4 l^11 +1729588 l^12 +336960 l^13 +168960 l^14
YHf [16] =  27648 l^2 +93312 l^3 +588684 l^4 +617571 l^5 +253180923/128 l^6 -1726263/4 l^7 -32956697/128 l^8 +14573025/4 l^9 -29058090 l^10 +19728256 l^11 +806400 l^12 -1966080 l^13
YHf [17] =  36864 l^4 +186624 l^5 +8565520 l^6 +1290681 l^7 +5649905/16 l^8 +17181331697/256 l^9 -106191573/4 l^10 +22036167349/256 l^11 -296194413/16 l^12 +19526157 l^13 +8766704 l^14 +2039040 l^15 +798720 l^16
YHf [18] =  110592 l^2 +497664 l^3 +3122448 l^4 +5955120 l^5 +357549031/16 l^6 +2378797011/512 l^7 +1745559539/16 l^8 -48158413281/512 l^9 +46635469 l^10 +80236521/2 l^11 -280285504 l^12 +141183360 l^13 +4423680 l^14 -10321920 l^15
YHf [19] =  147456 l^4 +912384 l^5 +47509568 l^6 +6077052 l^7 -7296495/4 l^8 +42830540635/64 l^9 -1270187738019/5120 l^10 +10075936939/8 l^11 -326548578723/1024 l^12 +62579465365/64 l^13 -793410303/4 l^14 +160919844 l^15 +40868672 l^16 +11473920 l^17 +3686400 l^18
YHf [20] =  442368 l^2 +2488320 l^3 +15727296 l^4 +44327952 l^5 +696962947/4 l^6 +3682494585/32 l^7 +13433135689751/10240 l^8 -68750937219/64 l^9 +6669159963415/2048 l^10 -167443324305/64 l^11 +9124775587/8 l^12 +349114248 l^13 -2344098848 l^14 +936494080 l^15 +23224320 l^16 -52428800 l^17
YHf [21] =  589824 l^4 +4313088 l^5 +255833344 l^6 +18739728 l^7 +28605225 l^8 +89856088429/16 l^9 -1823444336711/1280 l^10 +259981224181061/20480 l^11 +273436411701/320 l^12 +58231405935429/4096 l^13 -361781287433/256 l^14 +141813078729/16 l^15 -1543662585 l^16 +1171992144 l^17 +176512768 l^18 +61378560 l^19 +16711680 l^20
YHf [22] =  1769472 l^2 +11943936 l^3 +76525824 l^4 +289018368 l^5 +1171346007 l^6 +5287597035/4 l^7 +14208021905569/1280 l^8 -298478018380593/40960 l^9 +51158717198979/1280 l^10 -280693910219825/8192 l^11 +7824369020671/128 l^12 -1413453182151/32 l^13 +16739415260 l^14 +2611438488 l^15 -17725186560 l^16 +5861271552 l^17 +117964800 l^18 -259522560 l^19
YHf [23] =  2359296 l^4 +19906560 l^5 +1344025600 l^6 -9170496 l^7 +622670756 l^8 +169187778167/4 l^9 -298347208659/64 l^10 +537905210392587/5120 l^11 +5874933177377133/81920 l^12 +7740685296495/64 l^13 +1557194705918829/16384 l^14 +124773521850425/1024 l^15 +638421127749/64 l^16 +278447575569/4 l^17 -10000475500 l^18 +7841236032 l^19 +702313472 l^20 +316293120 l^21 +74711040 l^22
YHf [24] =  7077888 l^2 +55738368 l^3 +363236352 l^4 +1735223040 l^5 +7268339308 l^6 +23179587627/2 l^7 +25774128442983/320 l^8 -20194124412273/640 l^9 +56178010949604167/163840 l^10 -1245819025091467/5120 l^11 +24059414497965639/32768 l^12 -627108158732611/1024 l^13 +110781986509003/128 l^14 -1140891258597/2 l^15 +190778193742 l^16 +17507079360 l^17 -124285409792 l^18 +35036528640 l^19 +583925760 l^20 -1258291200 l^21
YHf [25] =  9437184 l^4 +90243072 l^5 +6914084864 l^6 -739305216 l^7 +6774839568 l^8 +295662403865 l^9 +141498463537/16 l^10 +988403717076853/1280 l^11 +25237536156174141/20480 l^12 +204209058461401813/327680 l^13 +13485764066734163/5120 l^14 +193961766612139049/327680 l^15 +7784877083566299/4096 l^16 +219039889049685/256 l^17 +4503729423343/16 l^18 +493824552989 l^19 -56442788688 l^20 +49281330432 l^21 +2509893632 l^22 +1583677440 l^23 +330301440 l^24
