XAf [0] =  1 l^0
XAf [1] =  3 l
XAf [2] =  9 l
XAf [3] =  -4 l +27 l^2 -4 l^3
XAf [4] =  -24 l +81 l^2 +36 l^3
XAf [5] =  72 l^2 +243 l^3 +72 l^4
XAf [6] =  16 l +108 l^2 +281 l^3 +648 l^4 +144 l^5
XAf [7] =  288 l^2 +1620 l^3 +1515 l^4 +1620 l^5 +288 l^6
XAf [8] =  576 l^2 +4848 l^3 +5409 l^4 +4524 l^5 +3888 l^6 +576 l^7
XAf [9] =  1152 l^2 +9072 l^3 +14752 l^4 +26163 l^5 +14752 l^6 +9072 l^7 +1152 l^8
XAf [10] =  2304 l^2 +20736 l^3 +42804 l^4 +115849 l^5 +76176 l^6 +39264 l^7 +20736 l^8 +2304 l^9
XAf [11] =  4608 l^2 +46656 l^3 +108912 l^4 +269100 l^5 +319899 l^6 +269100 l^7 +108912 l^8 +46656 l^9 +4608 l^10
XAf [12] =  9216 l^2 +103680 l^3 +286160 l^4 +847800 l^5 +1007697 l^6 +1551540 l^7 +727200 l^8 +272000 l^9 +103680 l^10 +9216 l^11
XAf [13] =  18432 l^2 +228096 l^3 +695808 l^4 +2208672 l^5 +4094456 l^6 +4434723 l^7 +4094456 l^8 +2208672 l^9 +695808 l^10 +228096 l^11 +18432 l^12
XAf [14] =  36864 l^2 +497664 l^3 +1725504 l^4 +6296112 l^5 +11277948 l^6 +17399673 l^7 +14649048 l^8 +15577200 l^9 +5679360 l^10 +1668864 l^11 +497664 l^12 +36864 l^13
XAf [15] =  73728 l^2 +1078272 l^3 +4066048 l^4 +15788160 l^5 +39777920 l^6 +53394756 l^7 +74752459 l^8 +53394756 l^9 +39777920 l^10 +15788160 l^11 +4066048 l^12 +1078272 l^13 +73728 l^14
XAf [16] =  147456 l^2 +2322432 l^3 +9709824 l^4 +42179328 l^5 +103226272 l^6 +181857600 l^7 +244156673 l^8 +248778684 l^9 +162307152 l^10 +131251904 l^11 +39174912 l^12 +9483264 l^13 +2322432 l^14 +147456 l^15
XAf [17] =  294912 l^2 +4976640 l^3 +22364160 l^4 +102769920 l^5 +326593152 l^6 +526752144 l^7 +962606160 l^8 +908905875 l^9 +962606160 l^10 +526752144 l^11 +326593152 l^12 +102769920 l^13 +22364160 l^14 +4976640 l^15 +294912 l^16
XAf [18] =  589824 l^2 +10616832 l^3 +52007936 l^4 +262409472 l^5 +817599872 l^6 +1634586528 l^7 +3031504324 l^8 +3493704937 l^9 +3744802592 l^10 +2832790464 l^11 +1508623872 l^12 +982349312 l^13 +248242176 l^14 +51101696 l^15 +10616832 l^16 +589824 l^17
XAf [19] =  1179648 l^2 +22560768 l^3 +117731328 l^4 +625185792 l^5 +2393483008 l^6 +4526149824 l^7 +10056648784 l^8 +12193017436 l^9 +15798129531 l^10 +12193017436 l^11 +10056648784 l^12 +4526149824 l^13 +2393483008 l^14 +625185792 l^15 +117731328 l^16 +22560768 l^17 +1179648 l^18
