YAf [0] =  1 l^0
YAf [1] =  3/2 l
YAf [2] =  9/4 l
YAf [3] =  2 l +27/8 l^2 +2 l^3
YAf [4] =  6 l +81/16 l^2 +18 l^3
YAf [5] =  63/2 l^2 +243/32 l^3 +63/2 l^4
YAf [6] =  4 l +54 l^2 +1241/64 l^3 +81 l^4 +72 l^5
YAf [7] =  144 l^2 +1053/8 l^3 +19083/128 l^4 +1053/8 l^5 +144 l^6
YAf [8] =  279 l^2 +4261/8 l^3 +126369/256 l^4 -117/8 l^5 +648 l^6 +288 l^7
YAf [9] =  576 l^2 +1134 l^3 +60443/32 l^4 +766179/512 l^5 +60443/32 l^6 +1134 l^7 +576 l^8
YAf [10] =  1152 l^2 +7857/4 l^3 +98487/16 l^4 +10548393/1024 l^5 +67617/8 l^6 -351/2 l^7 +3888 l^8 +1152 l^9
YAf [11] =  2304 l^2 +7128 l^3 +22071/2 l^4 +2744505/128 l^5 +95203835/2048 l^6 +2744505/128 l^7 +22071/2 l^8 +7128 l^9 +2304 l^10
YAf [12] =  4608 l^2 +12960 l^3 +657071/16 l^4 +6158727/128 l^5 +551881713/4096 l^6 +18459213/128 l^7 +85122 l^8 +566 l^9 +20736 l^10 +4608 l^11
YAf [13] =  9216 l^2 +38880 l^3 +61170 l^4 +872109/4 l^5 +227130487/512 l^6 +2704352211/8192 l^7 +227130487/512 l^8 +872109/4 l^9 +61170 l^10 +38880 l^11 +9216 l^12
YAf [14] =  18432 l^2 +72576 l^3 +227490 l^4 +31720689/64 l^5 +43288187/32 l^6 +13612266873/16384 l^7 +374418387/256 l^8 +51215745/32 l^9 +681174 l^10 +14280 l^11 +103680 l^12 +18432 l^13
YAf [15] =  36864 l^2 +196992 l^3 +326680 l^4 +1724229 l^5 +15250397/4 l^6 +8427155925/2048 l^7 +807290551831/163840 l^8 +8427155925/2048 l^9 +15250397/4 l^10 +1724229 l^11 +326680 l^12 +196992 l^13 +36864 l^14
YAf [16] =  73728 l^2 +373248 l^3 +1189896 l^4 +3967614 l^5 +2729745239/256 l^6 +21412319913/2048 l^7 +6545699868741/327680 l^8 +27895077711/2048 l^9 +382847865/32 l^10 +116842269/8 l^11 +4771008 l^12 +132960 l^13 +497664 l^14 +73728 l^15
YAf [17] =  147456 l^2 +953856 l^3 +1690272 l^4 +11878092 l^5 +60694011/2 l^6 +4923356841/128 l^7 +422692016979/8192 l^8 +46344413358287/655360 l^9 +422692016979/8192 l^10 +4923356841/128 l^11 +60694011/2 l^12 +11878092 l^13 +1690272 l^14 +953856 l^15 +147456 l^16
YAf [18] =  294912 l^2 +1824768 l^3 +5990432 l^4 +27368892 l^5 +309171435/4 l^6 +106801734081/1024 l^7 +4138414180093/20480 l^8 +268528742954093/1310720 l^9 +1179055732229/5120 l^10 +88253102889/512 l^11 +1345341369/16 l^12 +231928201/2 l^13 +30570912 l^14 +946304 l^15 +2322432 l^16 +294912 l^17
YAf [19] =  589824 l^2 +4478976 l^3 +8517504 l^4 +74862576 l^5 +224202158 l^6 +9751407645/32 l^7 +1360319378553/2560 l^8 +144264498430261/163840 l^9 +1678576024744263/2621440 l^10 +144264498430261/163840 l^11 +1360319378553/2560 l^12 +9751407645/32 l^13 +224202158 l^14 +74862576 l^15 +8517504 l^16 +4478976 l^17 +589824 l^18
YAf [20] =  1179648 l^2 +8626176 l^3 +29329536 l^4 +171964800 l^5 +527916608 l^6 +870429420 l^7 +37944812826187/20480 l^8 +421235543611959/163840 l^9 +15672425839243733/5242880 l^10 +477209069308629/163840 l^11 +390628115581/160 l^12 +228752154927/128 l^13 +536418729 l^14 +832766842 l^15 +183707136 l^16 +5887488 l^17 +10616832 l^18 +1179648 l^19
