TQf [0] = 
TQf [1] = 
TQf [2] = 
TQf [3] = 
TQf [4] =  12 l
TQf [5] =  36 l^4
TQf [6] =  108 l^2 +320 l^3
TQf [7] =  432 l^4 +324 l^5 +432 l^6
TQf [8] =  432 l^2 +972 l^3 +2592 l^4 +3360 l^5
TQf [9] =  2880 l^4 +5184 l^5 +11876 l^6 +5184 l^7 +2880 l^8
TQf [10] =  1728 l^2 +7776 l^3 +26412 l^4 +27216 l^5 +32832 l^6 +129024/5 l^7
TQf [11] =  16128 l^4 +46656 l^5 +131280 l^6 +133380 l^7 +131280 l^8 +46656 l^9 +16128 l^10
TQf [12] =  6912 l^2 +46656 l^3 +192528 l^4 +375948 l^5 +626816 l^6 +404352 l^7 +304128 l^8 +168960 l^9
TQf [13] =  82944 l^4 +331776 l^5 +1101696 l^6 +1809504 l^7 +2145636 l^8 +1809504 l^9 +1101696 l^10 +331776 l^11 +82944 l^12
TQf [14] =  27648 l^2 +248832 l^3 +1208448 l^4 +3402432 l^5 +6842988 l^6 +8419248 l^7 +9133440 l^8 +4354560 l^9 +2350080 l^10 +7028736/7 l^11
TQf [15] =  405504 l^4 +2073600 l^5 +7953920 l^6 +18167040 l^7 +26324208 l^8 +35577668 l^9 +26324208 l^10 +18167040 l^11 +7953920 l^12 +2073600 l^13 +405504 l^14
TQf [16] =  110592 l^2 +1244160 l^3 +6950400 l^4 +25315200 l^5 +59629680 l^6 +106613964 l^7 +135997920 l^8 +126826560 l^9 +101099520 l^10 +38568960 l^11 +16146432 l^12 +5591040 l^13
TQf [17] =  1916928 l^4 +11943936 l^5 +52067328 l^6 +152547840 l^7 +268720320 l^8 +486235776 l^9 +2331921204/5 l^10 +486235776 l^11 +268720320 l^12 +152547840 l^13 +52067328 l^14 +11943936 l^15 +1916928 l^16
TQf [18] =  442368 l^2 +5971968 l^3 +37721088 l^4 +167685120 l^5 +456852800 l^6 +1055686176 l^7 +1568133036 l^8 +2152103696 l^9 +1966448064 l^10 +1494726912 l^11 +937919488 l^12 +299593728 l^13 +102187008 l^14 +89128960/3 l^15
TQf [19] =  8847360 l^4 +65028096 l^5 +317927424 l^6 +1136894976 l^7 +2394912000 l^8 +5308044480 l^9 +32639537232/5 l^10 +8574343044 l^11 +32639537232/5 l^12 +5308044480 l^13 +2394912000 l^14 +1136894976 l^15 +317927424 l^16 +65028096 l^17 +8847360 l^18
TQf [20] =  1769472 l^2 +27869184 l^3 +196374528 l^4 +1027482624 l^5 +3207115008 l^6 +8973042624 l^7 +15616041168 l^8 +27426948876 l^9 +29343312960 l^10 +32792752128 l^11 +23146199040 l^12 +14896465920 l^13 +7690518528 l^14 +2118057984 l^15 +608698368 l^16 +762052608/5 l^17
TQf [21] =  40108032 l^4 +339738624 l^5 +1842544640 l^6 +7777566720 l^7 +19235543040 l^8 +49734135808 l^9 +76029297408 l^10 +116927873184 l^11 +118823623652 l^12 +116927873184 l^13 +76029297408 l^14 +49734135808 l^15 +19235543040 l^16 +7777566720 l^17 +1842544640 l^18 +339738624 l^19 +40108032 l^20
TQf [22] =  7077888 l^2 +127401984 l^3 +990707712 l^4 +5951619072 l^5 +21091682304 l^6 +68608641024 l^7 +139696139520 l^8 +290851784064 l^9 +373537243884 l^10 +521211897456 l^11 +437724643584 l^12 +410428643328 l^13 +235355744256 l^14 +131389267968 l^15 +57549717504 l^16 +13950517248 l^17 +3461087232 l^18 +8367636480/11 l^19
TQf [23] =  179306496 l^4 +1719926784 l^5 +10252713984 l^6 +49877876736 l^7 +142396268544 l^8 +417018943488 l^9 +768921541632 l^10 +1339650518400 l^11 +1729143912240 l^12 +1952459751876 l^13 +1729143912240 l^14 +1339650518400 l^15 +768921541632 l^16 +417018943488 l^17 +142396268544 l^18 +49877876736 l^19 +10252713984 l^20 +1719926784 l^21 +179306496 l^22
TQf [24] =  28311552 l^2 +573308928 l^3 +4876664832 l^4 +33034272768 l^5 +131762266112 l^6 +485029472256 l^7 +1146264247296 l^8 +2710099573504 l^9 +4181419465008 l^10 +6718509652812 l^11 +6974653874848 l^12 +7934920487616 l^13 +27639629343744/5 l^14 +4440518117376 l^15 +2143103926272 l^16 +1055904989184 l^17 +401331978240 l^18 +86951854080 l^19 +18968739840 l^20 +3714056192 l^21
TQf [25] =  792723456 l^4 +8493465600 l^5 +55219322880 l^6 +304101457920 l^7 +987528855552 l^8 +3213152354304 l^9 +6968393877504 l^10 +13518442713600 l^11 +21237397884480 l^12 +27035509996224 l^13 +213324644629500/7 l^14 +27035509996224 l^15 +21237397884480 l^16 +13518442713600 l^17 +6968393877504 l^18 +3213152354304 l^19 +987528855552 l^20 +304101457920 l^21 +55219322880 l^22 +8493465600 l^23 +792723456 l^24
TQf [26] =  113246208 l^2 +2548039680 l^3 +23533977600 l^4 +177301094400 l^5 +789418967040 l^6 +3226844086272 l^7 +8754564372480 l^8 +22927400110080 l^9 +41940026374080 l^10 +74758139816160 l^11 +95499200770092 l^12 +121951486698960 l^13 +539699058357312/5 l^14 +102410623584000 l^15 +306840901638144/5 l^16 +42939956846592 l^17 +17896158167040 l^18 +7885917388800 l^19 +2646033039360 l^20 +518526074880 l^21 +100902371328 l^22 +231525580800/13 l^23
TQf [27] =  3472883712 l^4 +41108373504 l^5 +289550630912 l^6 +1780195000320 l^7 +6493814784000 l^8 +23159864721408 l^9 +289446327853056/5 l^10 +123736625860608 l^11 +228875902032640 l^12 +326069386628928 l^13 +3105106502172720/7 l^14 +448526706252292 l^15 +3105106502172720/7 l^16 +326069386628928 l^17 +228875902032640 l^18 +123736625860608 l^19 +289446327853056/5 l^20 +23159864721408 l^21 +6493814784000 l^22 +1780195000320 l^23 +289550630912 l^24 +41108373504 l^25 +3472883712 l^26
